,id_proposal,support_votes
148,"('0x33862b6fd4bd5aabf4e368fceefa20c327adaf74', '5')","(1, '0')"
630,"('0xb6605f98a5562b1ac821bc5f2b75934239e8c6d6', '5')","(1, '26158009886058416460')"
526,"('0xa4b06dd6316800bbab250d7486c57c982dee6e6a', '5')","(1, '453852869000000000000')"
789,"('0xccd72bea12f3927063be3d8798a4b74082713cb5', '5')","(1, '0')"
663,"('0xc426f7adb8c15771cdc6df55d31518056c04d63e', '5')","(1, '4477549759781070511651')"
832,"('0xdb716f46b8e89b0ffd2f1a09c1b1f072dad5bf0e', '6')","(1, '202328402000000000000')"
6,"('0x0057bd83a142da84b6404616c683e21e7dd6fa5f', '6')","(1, '140270539256673803016')"
230,"('0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf', '6')","(1, '15000529256358447512433')"
361,"('0x74f0ef88878bad5c38ee76144ebb723c94e25a86', '6')","(1, '0')"
78,"('0x1476ac3a5fe25c2a5edf4889b877f4f9639b8a21', '6')","(1, '21198944000000000000')"
681,"('0xc4b58654979382b02c65b8786f6b0242b7f6648c', '6')","(1, '298675325089513475312')"
527,"('0xa4b06dd6316800bbab250d7486c57c982dee6e6a', '6')","(1, '453852869000000000000')"
378,"('0x79927e10304d4290b42425ae1232a76a1b2e7232', '6')","(1, '654554442250756864167')"
202,"('0x497cfe918001c1aceb139ce32ae933521739f11f', '6')","(1, '1662487000000000000')"
420,"('0x8c0eacd366a5085a8bbee1b6c18e216a8c7240b3', '6')","(1, '5631260978792245000')"
711,"('0xc6a0d93a696b3cb60a3d1adc7852bb3131639671', '6')","(1, '32602260393284194776364')"
236,"('0x4a4016d1cb5b6e3cfc2746e418f53a296357f564', '6')","(1, '0')"
286,"('0x5add08b293702e40c24876db430cb1f36099795f', '6')","(1, '209000000000000000000')"
386,"('0x7af7ca67aa827f58e0659c52a641aee55a43b535', '6')","(1, '38022799000000000000')"
516,"('0xa31c2232842e631ccb2d2e4110b356bab21e6020', '6')","(1, '0')"
805,"('0xd02ae906edc339872b8300020fc4411c4f4036e1', '6')","(1, '60960737000000000000')"
486,"('0x9c2731b4a9adae8b65402e7036318a607496db45', '6')","(1, '0')"
739,"('0xc8f88b4aef57ac93fe41390194c3a4d77d7df744', '6')","(1, '16039673022659834407207')"
842,"('0xdd78aa83eb209d3a83330368daffa80a393285a5', '6')","(1, '20362305000000000000')"
562,"('0xaa13905714dc09e1c51926869ddf2f3f2f1f3133', '6')","(1, '1004539742479496292')"
579,"('0xabb9f91560f3c90c1aabf2852f827c91127ef924', '6')","(1, '164150328541763714316')"
475,"('0x99d4ebed26b5d4833b2dc432d73519bca3d3ac70', '6')","(1, '142483141905183103007')"
93,"('0x1c175fdca70f2f1bbe04e3075aa9f968d35e6eb8', '6')","(1, '15144766000000000000')"
365,"('0x76da9f88e63a85ba8bfa19f3821d5a271753d3dc', '6')","(1, '0')"
91,"('0x1b2965dc3b1697dd10b7126ec7393d79cda2cf91', '6')","(1, '61931045600652767')"
98,"('0x210a7ae3a6a53a04cdf43f6a4e5428221c63cc5a', '6')","(1, '282626380365205245926')"
368,"('0x79198fec001e269a85ae1496e3394d22b00b14a1', '6')","(1, '78432515758264825977')"
439,"('0x8dcbbfb22d55a46fe78e8ce5b16b2cd602d20223', '6')","(1, '20040717000000000000')"
140,"('0x30eb4c1a534351662c1ae273b8986862b60fa079', '6')","(1, '0')"
664,"('0xc426f7adb8c15771cdc6df55d31518056c04d63e', '6')","(1, '4377549759781070511651')"
260,"('0x565b93a15d38acd79c120b15432d21e21ed274d6', '6')","(1, '10486175241499433695269')"
121,"('0x2b4ef02dc7dbca60f4978ad70df28a956df5b63d', '6')","(1, '2008010000000000000')"
584,"('0xae72f470da5446005c756b08d3e916f7ea8e9b72', '6')","(1, '0')"
186,"('0x3ec44a823e07555b5f889d8d954eec736eb5865b', '6')","(1, '100000000000000000000')"
137,"('0x301605c95acbed7a1fd9c2c0deee964e2afbd0c3', '6')","(1, '384087761000000000000')"
777,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '6')","(1, '18574802052511317479170')"
665,"('0xc426f7adb8c15771cdc6df55d31518056c04d63e', '7')","(1, '4377549759781070511651')"
886,"('0xef39833eaf1c36803f415bcfc7670594034d3d63', '7')","(1, '10000000000000000000')"
740,"('0xc8f88b4aef57ac93fe41390194c3a4d77d7df744', '7')","(1, '15638495537480175953044')"
387,"('0x7af7ca67aa827f58e0659c52a641aee55a43b535', '7')","(1, '38022799000000000000')"
362,"('0x74f0ef88878bad5c38ee76144ebb723c94e25a86', '7')","(1, '0')"
281,"('0x5a72bfaf8dd5b251bd008fdc0b4656319ac0509b', '7')","(1, '351604938341571825729')"
849,"('0xe264886feb92e9c6a92fa196dfdc09d330b66c17', '7')","(1, '0')"
531,"('0xa4b8339d2162125b33a667b0d40ac5dec27e924b', '7')","(1, '24340271178454513791194')"
712,"('0xc6a0d93a696b3cb60a3d1adc7852bb3131639671', '7')","(1, '31994941295539429776401')"
156,"('0x35ac1fca4d919e864e2fdf10297cf09939ef5a4d', '7')","(1, '100000000000000000000')"
580,"('0xabb9f91560f3c90c1aabf2852f827c91127ef924', '7')","(1, '164150328541763714316')"
778,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '7')","(1, '18928654921511317479170')"
89,"('0x1a2b50bb52b322b50d3266f4be8e43944d967e94', '7')","(1, '155538542404202543408')"
231,"('0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf', '7')","(1, '15000529256358447512433')"
604,"('0xb0dc0c7a91c34ac1698f9e7ec03104bdb3b42de3', '7')","(1, '17202660292080420210750')"
611,"('0xb2829b5955bf4d4a193cc9b15a7d315c2629ece0', '7')","(1, '112613512814973970770862')"
421,"('0x8c0eacd366a5085a8bbee1b6c18e216a8c7240b3', '7')","(1, '5631260978792245000')"
615,"('0xb35e71b6a5aebb07dfc3aa705968411ebdbc003f', '7')","(1, '0')"
413,"('0x89a77a6ac47094140bbdaa47adbef6fab1cd282b', '7')","(1, '10050778915781504143008')"
594,"('0xb0623c91c65621df716ab8afe5f66656b21a9108', '7')","(1, '614433576382227775515')"
666,"('0xc426f7adb8c15771cdc6df55d31518056c04d63e', '8')","(1, '4377549759781070511651')"
252,"('0x52ef83e77243970e74680fc5814d4a7b984d4b89', '8')","(1, '144105595414109841099')"
731,"('0xc75f1ad2eaef79b729c8dd8bcbaeddd893f5a761', '8')","(1, '0')"
918,"('0xfbbfbf2756b062abe77e975ed0925295c87c1a15', '8')","(1, '11278553062140779101')"
713,"('0xc6a0d93a696b3cb60a3d1adc7852bb3131639671', '8')","(1, '31994941295539429776401')"
904,"('0xf56345338cb4cddaf915ebef3bfde63e70fe3053', '8')","(1, '0')"
813,"('0xd2c404a6224cd327868c0a9388ff0f75c2a5bf81', '8')","(1, '33850336000000000000')"
363,"('0x74f0ef88878bad5c38ee76144ebb723c94e25a86', '8')","(1, '0')"
507,"('0xa21df89c3f7375ebe7381cc858e0aa0b7c83aee0', '8')","(1, '6507994903792064194')"
806,"('0xd02ae906edc339872b8300020fc4411c4f4036e1', '8')","(1, '60960737000000000000')"
532,"('0xa4b8339d2162125b33a667b0d40ac5dec27e924b', '8')","(1, '24340271178454513791194')"
157,"('0x35ac1fca4d919e864e2fdf10297cf09939ef5a4d', '8')","(0, '100000000000000000000')"
474,"('0x9958906595168600bb8eca92e52031ffad5d5aee', '8')","(1, '56902960484740863509')"
173,"('0x3aea482a5a2cf7357b55ce24ed85e0d66000482f', '8')","(1, '15102570025197502')"
779,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '8')","(1, '18928654921511317479170')"
581,"('0xabb9f91560f3c90c1aabf2852f827c91127ef924', '8')","(1, '164150328541763714316')"
435,"('0x8d07d225a769b7af3a923481e1fdf49180e6a265', '8')","(1, '50000000000000000000')"
355,"('0x6f69286d7c51de0f0cf5f3c03c8ca3eda8a322f9', '8')","(0, '165976330893828523955')"
426,"('0x8c340ad3e0ca75edf7c023e3d128eebfc4d7f2c0', '8')","(1, '31721500164607531287')"
872,"('0xe507f2d7de97c783a60fef9f1c4a4dade2b0a989', '8')","(1, '10177027147000000000000')"
422,"('0x8c0eacd366a5085a8bbee1b6c18e216a8c7240b3', '8')","(1, '5631260978792245000')"
392,"('0x7c60b75b7af413667c14bd8fdc84267c03da9ba3', '8')","(1, '4667000000000000')"
636,"('0xbb55ebe9a672ee9e93491c40124c530241910554', '8')","(1, '4000000000000000000')"
741,"('0xc8f88b4aef57ac93fe41390194c3a4d77d7df744', '8')","(1, '15638495537480175953044')"
888,"('0xef5ad662a5a42c3023e009035ee235082800b924', '8')","(0, '66666841000000000000')"
282,"('0x5a72bfaf8dd5b251bd008fdc0b4656319ac0509b', '8')","(1, '351604938341571825729')"
427,"('0x8c340ad3e0ca75edf7c023e3d128eebfc4d7f2c0', '9')","(1, '54339105156835518869')"
334,"('0x69b552292fb5e71632bfecbd592c03d7998259ba', '9')","(1, '94531991935846237422')"
612,"('0xb2829b5955bf4d4a193cc9b15a7d315c2629ece0', '9')","(1, '112555751198036195190567')"
667,"('0xc426f7adb8c15771cdc6df55d31518056c04d63e', '9')","(1, '4377546097190420046559')"
261,"('0x565b93a15d38acd79c120b15432d21e21ed274d6', '9')","(1, '10190569958499433695269')"
780,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '9')","(1, '19117061297805738184186')"
873,"('0xe507f2d7de97c783a60fef9f1c4a4dade2b0a989', '9')","(1, '10177027147000000000000')"
714,"('0xc6a0d93a696b3cb60a3d1adc7852bb3131639671', '9')","(1, '31994941295539429776401')"
232,"('0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf', '9')","(1, '15022079206181761044510')"
322,"('0x67b98fa27f40028e9caaf5a02535cf112db833aa', '9')","(1, '204093314220271066852')"
